203C55555555  move.l #$55555555, d0
30310000  move.w (a1, d0.w), d0
222EFFF4  move.l -$c(a6), d1
D280  add.l d0, d1
2D41FFF4  move.l d1, -$c(a6)
52AEFFF0  addq.l #$1, -$10(a6)
302EFFF8  move.w -$8(a6), d0
262E0008  move.l $8(a6), d3
322E000E  move.w $e(a6), d1
74FC  moveq #$fc, d2
3001  move.w d1, d0
3C300000  move.w (a0, d0.w), d6
48C6  ext.l d6
3E300000  move.w (a0, d0.w), d7
2647  movea.l d7, a3
2843  movea.l d3, a4
3D40FFFE  move.w d0, -$2(a6)
1A300800  move.b (a0, d0.l), d5
00050001  ori.b #$1, d5
18300800  move.b (a0, d0.l), d4
00040003  ori.b #$3, d4
426EFFFE  clr.w -$2(a6)
204B  movea.l a3, a0
D1CC  adda.l a4, a0
B005  cmp.b d5, d0
B004  cmp.b d4, d0
5341  subq.w #$1, d1
02410003  andi.w #$3, d1
2C0B  move.l a3, d6
3E320000  move.w (a2, d0.w), d7
536EFFFE  subq.w #$1, -$2(a6)
5241  addq.w #$1, d1
2646  movea.l d6, a3
3C310000  move.w (a1, d0.w), d6
526EFFFE  addq.w #$1, -$2(a6)
D9C6  adda.l d6, a4
B9C3  cmpa.l d3, a4
B082  cmp.l d2, d0
0C6E0004FFFE  cmpi.w #$4, -$2(a6)
4A6EFFFE  tst.w -$2(a6)
5DC0  slt.b d0
7401  moveq #$1, d2
2D40FFFC  move.l d0, -$4(a6)
426EFFFA  clr.w -$6(a6)
16280002  move.b $2(a0), d3
1203  move.b d3, d1
1C301800  move.b (a0, d1.l), d6
1806  move.b d6, d4
00040001  ori.b #$1, d4
3212  move.w (a2), d1
D2AEFFFC  add.l -$4(a6), d1
2041  movea.l d1, a0
B810  cmp.b (a0), d4
3213  move.w (a3), d1
2841  movea.l d1, a4
1614  move.b (a4), d3
1206  move.b d6, d1
1003  move.b d3, d0
B280  cmp.l d0, d1
2F2EFFFC  move.l -$4(a6), -(a7)
B604  cmp.b d4, d3
D9C1  adda.l d1, a4
3012  move.w (a2), d0
D0AEFFFC  add.l -$4(a6), d0
2F0C  move.l a4, -(a7)
3D42FFFA  move.w d2, -$6(a6)
548A  addq.l #$2, a2
302EFFFA  move.w -$6(a6), d0
2F0A  move.l a2, -(a7)
1012  move.b (a2), d0
5212  addq.b #$1, (a2)
0C12001E  cmpi.b #$1e, (a2)
245F  movea.l (a7)+, a2
342F000E  move.w $e(a7), d2
0C390002003E195C  cmpi.b #$2, $3e195c.l
4A42  tst.w d2
3002  move.w d2, d0
382E000A  move.w $a(a6), d4
302E000E  move.w $e(a6), d0
3C2E0012  move.w $12(a6), d6
2D7C00011EFEFFF8  move.l #$11efe, -$8(a6)
1D40FFED  move.b d0, -$13(a6)
4A6E001A  tst.w $1a(a6)
1D44FFEC  move.b d4, -$14(a6)
3F2EFFEC  move.w -$14(a6), -(a7)
2D40FFEE  move.l d0, -$12(a6)
122EFFED  move.b -$13(a6), d1
5381  subq.l #$1, d1
E781  asl.l #$3, d1
E581  asl.l #$2, d1
D281  add.l d1, d1
122EFFEC  move.b -$14(a6), d1
D2A80004  add.l $4(a0), d1
D081  add.l d1, d0
2D40FFF4  move.l d0, -$c(a6)
202EFFFC  move.l -$4(a6), d0
7220  moveq #$20, d1
2440  movea.l d0, a2
538B  subq.l #$1, a3
286EFFFC  movea.l -$4(a6), a4
528C  addq.l #$1, a4
2A2EFFEE  move.l -$12(a6), d5
068500000C00  addi.l #$c00, d5
4A2EFFED  tst.b -$13(a6)
0C2E001DFFED  cmpi.b #$1d, -$13(a6)
4A2EFFEC  tst.b -$14(a6)
0C2E0029FFEC  cmpi.b #$29, -$14(a6)
206EFFFC  movea.l -$4(a6), a0
1D50FFF3  move.b (a0), -$d(a6)
162EFFF3  move.b -$d(a6), d3
0203003F  andi.b #$3f, d3
3200  move.w d0, d1
0C410030  cmpi.w #$30, d1
D241  add.w d1, d1
323B1004  move.w $f52(pc, d1.w), d1
024300C0  andi.w #$c0, d3
3203  move.w d3, d1
EC49  lsr.w #$6, d1
1D700800FFF3  move.b (a0, d0.l), -$d(a6)
2F2EFFEE  move.l -$12(a6), -(a7)
2A6EFFF4  movea.l -$c(a6), a5
3015  move.w (a5), d0
2A6EFFF8  movea.l -$8(a6), a5
3003  move.w d3, d0
1213  move.b (a3), d1
102EFFF3  move.b -$d(a6), d0
1214  move.b (a4), d1
10BC0005  move.b #$5, (a0)
2A6EFFFC  movea.l -$4(a6), a5
4215  clr.b (a5)
0210003F  andi.b #$3f, (a0)
5C8F  addq.l #$6, a7
EC4B  lsr.w #$6, d3
122EFFF3  move.b -$d(a6), d1
EC89  lsr.l #$6, d1
2200  move.l d0, d1
10301800  move.b (a0, d1.l), d0
1D52FFF3  move.b (a2), -$d(a6)
763F  moveq #$3f, d3
C283  and.l d3, d1
12300800  move.b (a0, d0.l), d1
2F01  move.l d1, -(a7)
54AEFFF4  addq.l #$2, -$c(a6)
D3AEFFFC  add.l d1, -$4(a6)
D7C1  adda.l d1, a3
D5C1  adda.l d1, a2
50AEFFEE  addq.l #$8, -$12(a6)
5085  addq.l #$8, d5
522EFFEC  addq.b #$1, -$14(a6)
102EFFEC  move.b -$14(a6), d0
B046  cmp.w d6, d0
522EFFED  addq.b #$1, -$13(a6)
102EFFED  move.b -$13(a6), d0
B06E0016  cmp.w $16(a6), d0
422EFFFE  clr.b -$2(a6)
422EFFFF  clr.b -$1(a6)
1613  move.b (a3), d3
723F  moveq #$3f, d1
C081  and.l d1, d0
7201  moveq #$1, d1
7203  moveq #$3, d1
4245  clr.w d5
1403  move.b d3, d2
020200C0  andi.b #$c0, d2
00020003  ori.b #$3, d2
4244  clr.w d4
224A  movea.l a2, a1
3011  move.w (a1), d0
D1CB  adda.l a3, a0
B003  cmp.b d3, d0
B002  cmp.b d2, d0
5245  addq.w #$1, d5
5244  addq.w #$1, d4
5489  addq.l #$2, a1
3004  move.w d4, d0
B1C1  cmpa.l d1, a0
5345  subq.w #$1, d5
8081  or.l d1, d0
1680  move.b d0, (a3)
528B  addq.l #$1, a3
522EFFFF  addq.b #$1, -$1(a6)
0C2E001EFFFF  cmpi.b #$1e, -$1(a6)
522EFFFE  addq.b #$1, -$2(a6)
0C2E002AFFFE  cmpi.b #$2a, -$2(a6)
3A2E000A  move.w $a(a6), d5
4A45  tst.w d5
7C02  moveq #$2, d6
7C01  moveq #$1, d6
5210  addq.b #$1, (a0)
1D40FFFF  move.b d0, -$1(a6)
7629  moveq #$29, d3
7801  moveq #$1, d4
3F2EFFFE  move.w -$2(a6), -(a7)
2840  movea.l d0, a4
0241003F  andi.w #$3f, d1
0C410003  cmpi.w #$3, d1
3005  move.w d5, d0
0C410027  cmpi.w #$27, d1
5214  addq.b #$1, (a4)
2053  movea.l (a3), a0
0C280008001F  cmpi.b #$8, $1f(a0)
B083  cmp.l d3, d0
7020  moveq #$20, d0
D9C0  adda.l d0, a4
5346  subq.w #$1, d6
4A46  tst.w d6
0C39001E003E0DC4  cmpi.b #$1e, $3e0dc4.l
362E000C  move.w $c(a6), d3
7403  moveq #$3, d2
2640  movea.l d0, a3
182E0008  move.b $8(a6), d4
4884  ext.w d4
122E0009  move.b $9(a6), d1
D841  add.w d1, d4
02440001  andi.w #$1, d4
7C00  moveq #$0, d6
1C12  move.b (a2), d6
7A04  moveq #$4, d5
024600C0  andi.w #$c0, d6
D1CA  adda.l a2, a0
3006  move.w d6, d0
B1C2  cmpa.l d2, a0
4241  clr.w d1
1480  move.b d0, (a2)
4A43  tst.w d3
2F0B  move.l a3, -(a7)
3204  move.w d4, d1
30301800  move.w (a0, d1.l), d0
206F000C  movea.l $c(a7), a0
12280002  move.b $2(a0), d1
16301800  move.b (a0, d1.l), d3
3F2F0010  move.w $10(a7), -(a7)
B680  cmp.l d0, d3
2002  move.l d2, d0
740F  moveq #$f, d2
3839003E0DC6  move.w $3e0dc6.l, d4
4279003E0DC6  clr.w $3e0dc6.l
E340  asl.w #$1, d0
3800  move.w d0, d4
5283  addq.l #$1, d3
588A  addq.l #$4, a2
B682  cmp.l d2, d3
3839003E0DC8  move.w $3e0dc8.l, d4
0C390004003E195C  cmpi.b #$4, $3e195c.l
4A39003E1956  tst.b $3e1956.l
0C790011003E1948  cmpi.w #$11, $3e1948.l
4A39003E1CC8  tst.b $3e1cc8.l
302F0006  move.w $6(a7), d0
8179003E0DC8  or.w d0, $3e0dc8.l
8179003E0DC6  or.w d0, $3e0dc6.l
4640  not.w d0
C179003E0DC8  and.w d0, $3e0dc8.l
C179003E0DC6  and.w d0, $3e0dc6.l
13FC00FF003E1AE2  move.b #$ff, $3e1ae2.l
206F0004  movea.l $4(a7), a0
42A80004  clr.l $4(a0)
4228001D  clr.b $1d(a0)
42280019  clr.b $19(a0)
117C00050021  move.b #$5, $21(a0)
343C6BFF  move.w #$6bff, d2
4243  clr.w d3
C550  and.w d2, (a0)
5243  addq.w #$1, d3
2A3C003E0DD2  move.l #$3e0dd2, d5
14FC00FF  move.b #$ff, (a2)+
14BC00FF  move.b #$ff, (a2)
0C140001  cmpi.b #$1, (a4)
2245  movea.l d5, a1
12B9003E0DD4  move.b $3e0dd4.l, (a1)
1039003E0DD4  move.b $3e0dd4.l, d0
5240  addq.w #$1, d0
13F00000003E0DE6  move.b (a0, d0.w), $3e0de6.l
1D79003E0DE6FFFF  move.b $3e0de6.l, -$1(a6)
0C140003  cmpi.b #$3, (a4)
C2FC002E  mulu.w #$2e, d1
4840  swap d0
C0FC002E  mulu.w #$2e, d0
4240  clr.w d0
0C140002  cmpi.b #$2, (a4)
D1C1  adda.l d1, a0
23C8003E0DCA  move.l a0, $3e0dca.l
4246  clr.w d6
02408000  andi.w #$8000, d0
14C6  move.b d6, (a2)+
5246  addq.w #$1, d6
BC81  cmp.l d1, d6
1212  move.b (a2), d1
ED81  asl.l #$6, d1
9280  sub.l d0, d1
13861803  move.b d6, $3(a1, d1.l)
BC82  cmp.l d2, d6
383C1800  move.w #$1800, d4
363CEFFF  move.w #$efff, d3
582EFFFF  addq.b #$4, -$1(a6)
206B004A  movea.l $4a(a3), a0
8953  or.w d4, (a3)
1014  move.b (a4), d0
422B001E  clr.b $1e(a3)
4212  clr.b (a2)
422B0020  clr.b $20(a3)
C753  and.w d3, (a3)
0C460003  cmpi.w #$3, d6
13EEFFFF003E0DE4  move.b -$1(a6), $3e0de4.l
2445  movea.l d5, a2
0C120006  cmpi.b #$6, (a2)
13D4003E0DD6  move.b (a4), $3e0dd6.l
1039003E0DE4  move.b $3e0de4.l, d0
0C390001003E1954  cmpi.b #$1, $3e1954.l
4279003E1884  clr.w $3e1884.l
263C003E0F48  move.l #$3e0f48, d3
B9D3  cmpa.l (a3), a4
2943006A  move.l d3, $6a(a4)
42280001  clr.b $1(a0)
1082  move.b d2, (a0)
422C0016  clr.b $16(a4)
0240C000  andi.w #$c000, d0
422C0014  clr.b $14(a4)
426C0056  clr.w $56(a4)
42AC0028  clr.l $28(a4)
06830000030C  addi.l #$30c, d3
707E  moveq #$7e, d0
0C440003  cmpi.w #$3, d4
4239003E0DD8  clr.b $3e0dd8.l
10290003  move.b $3(a1), d0
E540  asl.w #$2, d0
20700000  movea.l (a0, d0.w), a0
1029001D  move.b $1d(a1), d0
5488  addq.l #$2, a0
4A10  tst.b (a0)
5340  subq.w #$1, d0
2348004A  move.l a0, $4a(a1)
D3C0  adda.l d0, a1
4242  clr.w d2
286B004A  movea.l $4a(a3), a4
204C  movea.l a4, a0
4A2EFFFE  tst.b -$2(a6)
5242  addq.w #$1, d2
0C420003  cmpi.w #$3, d2
302F0016  move.w $16(a7), d0
7603  moveq #$3, d3
206A005E  movea.l $5e(a2), a0
102A0046  move.b $46(a2), d0
ED40  asl.w #$6, d0
206A0062  movea.l $62(a2), a0
102A0047  move.b $47(a2), d0
226F0004  movea.l $4(a7), a1
30BC0028  move.w #$28, (a0)
4239003E1CAA  clr.b $3e1caa.l
102B0014  move.b $14(a3), d0
5200  addq.b #$1, d0
17400015  move.b d0, $15(a3)
4A2B001F  tst.b $1f(a3)
D12B0015  add.b d0, $15(a3)
522B001F  addq.b #$1, $1f(a3)
422B001C  clr.b $1c(a3)
102B0015  move.b $15(a3), d0
0C430003  cmpi.w #$3, d3
343CB7FF  move.w #$b7ff, d2
C553  and.w d2, (a3)
4A28001F  tst.b $1f(a0)
10280016  move.b $16(a0), d0
D640  add.w d0, d3
48C4  ext.l d4
B882  cmp.l d2, d4
E280  asr.l #$1, d0
48C3  ext.l d3
E683  asr.l #$3, d3
9043  sub.w d3, d0
5540  subq.w #$2, d0
2079003E1964  movea.l $3e1964.l, a0
0C280001001E  cmpi.b #$1, $1e(a0)
7602  moveq #$2, d3
0C430004  cmpi.w #$4, d3
7604  moveq #$4, d3
0C430001  cmpi.w #$1, d3
7601  moveq #$1, d3
7408  moveq #$8, d2
263C0000030C  move.l #$30c, d3
2A3C003E0F48  move.l #$3e0f48, d5
283C00011AEE  move.l #$11aee, d4
25450072  move.l d5, $72(a2)
2545006E  move.l d5, $6e(a2)
15420023  move.b d2, $23(a2)
422A0017  clr.b $17(a2)
422A0018  clr.b $18(a2)
DA83  add.l d3, d5
D5C0  adda.l d0, a2
263C003E1968  move.l #$3e1968, d3
243C003E1954  move.l #$3e1954, d2
02400800  andi.w #$800, d0
5228001E  addq.b #$1, $1e(a0)
0C120002  cmpi.b #$2, (a2)
2A43  movea.l d3, a5
42AD0028  clr.l $28(a5)
2F03  move.l d3, -(a7)
422D0016  clr.b $16(a5)
206D006A  movea.l $6a(a5), a0
10BC00FF  move.b #$ff, (a0)
4A14  tst.b (a4)
2042  movea.l d2, a0
0C100001  cmpi.b #$1, (a0)
1013  move.b (a3), d0
226D004A  movea.l $4a(a5), a1
10D9  move.b (a1)+, (a0)+
D680  add.l d0, d3
426EFFFC  clr.w -$4(a6)
426EFFF6  clr.w -$a(a6)
1039003E1952  move.b $3e1952.l, d0
3D40FFF4  move.w d0, -$c(a6)
4A2A0014  tst.b $14(a2)
526EFFFA  addq.w #$1, -$6(a6)
526EFFF8  addq.w #$1, -$8(a6)
0C6E0001FFF4  cmpi.w #$1, -$c(a6)
56C3  sne.b d3
4403  neg.b d3
7800  moveq #$0, d4
52C4  shi.b d4
4404  neg.b d4
7A00  moveq #$0, d5
4A6EFFFA  tst.w -$6(a6)
57C5  seq.b d5
4405  neg.b d5
56C6  sne.b d6
4406  neg.b d6
0C390001003E195C  cmpi.b #$1, $3e195c.l
0C130001  cmpi.b #$1, (a3)
4A2A001D  tst.b $1d(a2)
526EFFF6  addq.w #$1, -$a(a6)
4A2A001E  tst.b $1e(a2)
E388  lsl.l #$1, d0
5280  addq.l #$1, d0
102A001F  move.b $1f(a2), d0
4A84  tst.l d4
4A85  tst.l d5
0C2A0004001E  cmpi.b #$4, $1e(a2)
0C2A0002001E  cmpi.b #$2, $1e(a2)
7001  moveq #$1, d0
3D40FFFC  move.w d0, -$4(a6)
02527FFF  andi.w #$7fff, (a2)
4A86  tst.l d6
00520800  ori.w #$800, (a2)
5339003E1952  subq.b #$1, $3e1952.l
3D6EFFF8FFFE  move.w -$8(a6), -$2(a6)
0C6E0003FFF8  cmpi.w #$3, -$8(a6)
D06EFFF6  add.w -$a(a6), d0
3D40FFFA  move.w d0, -$6(a6)
4A6EFFFC  tst.w -$4(a6)
13FC0003003E1AE2  move.b #$3, $3e1ae2.l
7003  moveq #$3, d0
0C6E0001FFFA  cmpi.w #$1, -$6(a6)
13EEFFFF003E1AE2  move.b -$1(a6), $3e1ae2.l
4A6EFFF6  tst.w -$a(a6)
7004  moveq #$4, d0
362F002A  move.w $2a(a7), d3
283C003E1954  move.l #$3e1954, d4
7A03  moveq #$3, d5
3A06  move.w d6, d5
4A2C001E  tst.b $1e(a4)
2A44  movea.l d4, a5
1015  move.b (a5), d0
0C150001  cmpi.b #$1, (a5)
5313  subq.b #$1, (a3)
02400400  andi.w #$400, d0
322F0006  move.w $6(a7), d1
D080  add.l d0, d0
ED80  asl.l #$6, d0
9081  sub.l d1, d0
D1C0  adda.l d0, a0
0C280004001D  cmpi.b #$4, $1d(a0)
5228001D  addq.b #$1, $1d(a0)
4A28001D  tst.b $1d(a0)
5328001D  subq.b #$1, $1d(a0)
0C280004001E  cmpi.b #$4, $1e(a0)
5328001E  subq.b #$1, $1e(a0)
246F000C  movea.l $c(a7), a2
322F0012  move.w $12(a7), d1
142A0002  move.b $2(a2), d2
025271FF  andi.w #$71ff, (a2)
102A0003  move.b $3(a2), d0
11BC00FF0000  move.b #$ff, (a0, d0.w)
422A001D  clr.b $1d(a2)
0C440002  cmpi.w #$2, d4
B480  cmp.l d0, d2
BA83  cmp.l d3, d5
2D7C003E1954FFF8  move.l #$3e1954, -$8(a6)
2D7C003E1AE2FFFC  move.l #$3e1ae2, -$4(a6)
426EFFF4  clr.w -$c(a6)
1C10  move.b (a0), d6
1C39003E0DCE  move.b $3e0dce.l, d6
4886  ext.w d6
4A44  tst.w d4
57C1  seq.b d1
4401  neg.b d1
4A81  tst.l d1
102C0014  move.b $14(a4), d0
B086  cmp.l d6, d0
3C00  move.w d0, d6
BCAC000C  cmp.l $c(a4), d6
3C2C000E  move.w $e(a4), d6
302EFFF6  move.w -$a(a6), d0
0C440001  cmpi.w #$1, d4
57C3  seq.b d3
57C4  seq.b d4
4A2C0014  tst.b $14(a4)
BC6EFFF6  cmp.w -$a(a6), d6
10AEFFF7  move.b -$9(a6), (a0)
526EFFF4  addq.w #$1, -$c(a6)
0C6E0003FFF6  cmpi.w #$3, -$a(a6)
302EFFF4  move.w -$c(a6), d0
3480  move.w d0, (a2)
02402000  andi.w #$2000, d0
34B80284  move.w $284.w, (a2)
30380284  move.w $284.w, d0
02000003  andi.b #$3, d0
13C0003E0DDA  move.b d0, $3e0dda.l
720C  moveq #$c, d1
E480  asr.l #$2, d0
13F00000003E0DDC  move.b (a0, d0.w), $3e0ddc.l
7230  moveq #$30, d1
E880  asr.l #$4, d0
13F00000003E0DDE  move.b (a0, d0.w), $3e0dde.l
302F000A  move.w $a(a7), d0
322F000E  move.w $e(a7), d1
342F0012  move.w $12(a7), d2
48C2  ext.l d2
102F002B  move.b $2b(a7), d0
2F300000  move.l (a0, d0.w), -(a7)
243C003E080C  move.l #$3e080c, d2
263C003E0814  move.l #$3e0814, d3
283C003E1888  move.l #$3e1888, d4
3685  move.w d5, (a3)
17450002  move.b d5, $2(a3)
42AB0024  clr.l $24(a3)
2742005E  move.l d2, $5e(a3)
27430062  move.l d3, $62(a3)
2744007A  move.l d4, $7a(a3)
7028  moveq #$28, d0
D880  add.l d0, d4
7010  moveq #$10, d0
0C450003  cmpi.w #$3, d5
E980  asl.l #$4, d0
204A  movea.l a2, a0
27480042  move.l a0, $42(a3)
4290  clr.l (a0)
223C00200004  move.l #$200004, d1
08010000  btst.b #$0, d1
203C0021E004  move.l #$21e004, d0
4258  clr.w (a0)+
2208  move.l a0, d1
282E0008  move.l $8(a6), d4
142E0011  move.b $11(a6), d2
362E0014  move.w $14(a6), d3
